Town_proper,slug,Town_upper,birthrate,deathrate,pop2012,pop2016,births2016,deaths2016,change5yr
Addison,ADDISON,ADDISON,1.046087016,0.825441176,1357,1348,17,15,-0.006632277
Albany,ALBANY,ALBANY,0.937985438,0.97841164,932,907,11,10,-0.026824034
Alburgh,ALBURGH,ALBURGH,1.08019532,0.971628414,2004,2012,14,18,0.003992016
Andover,ANDOVER,ANDOVER,0.631166167,1.048423183,471,478,3,6,0.014861996
Arlington,ARLINGTON,ARLINGTON,1.044541517,1.053716452,2297,2260,22,26,-0.016107967
Athens,ATHENS,ATHENS,0.596445869,0.731957755,438,438,2,6,0
Averill,AVERILL,AVERILL,0,1.666666667,24,24,0,0,0
Averys Gore,AVERYSGORE, Averys Gore,,,,,,,
Warners Grant,WARNERSGRANT, Warners Grant,,,,,,,
Lewis,LEWIS,Lewis,,,,,,,
Bakersfield,BAKERSFIELD,BAKERSFIELD,1.219705164,0.595485635,1342,1340,14,14,-0.001490313
Baltimore,BALTIMORE,BALTIMORE,0.317505799,0.944014326,247,253,2,1,0.024291498
Barnard,BARNARD,BARNARD,0.537377113,0.796333018,939,918,5,7,-0.022364217
Barnet,BARNET,BARNET,0.726013723,0.667101427,1696,1642,9,9,-0.031839623
Barre City,BARRECITY,BARRE CITY,1.384591966,1.29913373,8967,8710,106,120,-0.028660645
Barre Town,BARRETOWN,BARRE TOWN,0.857192243,0.954201721,7933,7792,62,77,-0.017773856
Barton,BARTON,BARTON,1.087233053,1.67136153,2753,2574,27,49,-0.065019978
Belvidere,BELVIDERE,BELVIDERE,1.067042033,0.560438765,354,364,3,2,0.028248588
Bennington,BENNINGTON,BENNINGTON,1.126107416,1.563868039,15555,15290,144,254,-0.017036323
Benson,BENSON,BENSON,0.945061957,0.944951641,1049,1020,10,8,-0.027645377
Berkshire,BERKSHIRE,BERKSHIRE,1.053363527,0.632146636,1710,1711,17,8,0.000584795
Berlin,BERLIN,BERLIN,0.684509394,1.517138802,2871,2802,23,38,-0.024033438
Bethel,BETHEL,BETHEL,1.186061003,0.777483917,2020,1982,23,13,-0.018811881
Bloomfield,BLOOMFIELD,BLOOMFIELD,0.272727273,1.281594653,219,221,0,3,0.00913242
Bolton,BOLTON,BOLTON,1.144743183,0.35357924,1188,1184,15,5,-0.003367003
Bradford,BRADFORD,BRADFORD,1.02823436,1.04296849,2782,2722,25,30,-0.021567218
Braintree,BRAINTREE,BRAINTREE,0.960173846,0.765723819,1236,1208,9,9,-0.022653722
Brandon,BRANDON,BRANDON,1.071939385,1.229003705,3919,3804,39,53,-0.02934422
Brattleboro,BRATTLEBORO,BRATTLEBORO,1.031841859,1.164141189,11848,11607,96,158,-0.020340986
Bridgewater,BRIDGEWATER,BRIDGEWATER,0.749999167,1.264925543,933,944,7,11,0.011789925
Bridport,BRIDPORT,BRIDPORT,1.053400246,0.823675572,1215,1208,10,10,-0.005761317
Brighton,BRIGHTON,BRIGHTON,1.058712749,1.262664284,1204,1177,12,18,-0.022425249
Bristol,BRISTOL,BRISTOL,1.082409468,0.964661648,3875,3906,42,31,0.008
Brookfield,BROOKFIELD,BROOKFIELD,0.585971739,0.602382608,1295,1313,8,4,0.013899614
Brookline,BROOKLINE,BROOKLINE,0.878329161,0.800098807,526,526,3,6,0
Brownington,BROWNINGTON,BROWNINGTON,0.909272087,1.242891116,979,953,8,19,-0.026557712
Brunswick,BRUNSWICK,BRUNSWICK,0.692705604,0.689680801,113,116,1,2,0.026548673
Buels Gore,BUELSGORE,BUELS GORE,0,0,30,30,0,0,0
Burke,BURKE,BURKE,0.819696711,0.865364365,1744,1718,13,14,-0.014908257
Burlington,BURLINGTON,BURLINGTON,0.870003997,0.666642378,42282,42260,370,279,-0.000520316
Cabot,CABOT,CABOT,1.010957174,0.775236589,1452,1440,15,14,-0.008264463
Calais,CALAIS,CALAIS,0.60049412,0.67548643,1601,1596,12,8,-0.003123048
Cambridge,CAMBRIDGE,CAMBRIDGE,1.29483601,0.493827295,3726,3837,58,18,0.02979066
Canaan,CANAAN,CANAAN,0.702738286,0.894199887,954,930,9,10,-0.025157233
Castleton,CASTLETON,CASTLETON,0.606066277,0.805948749,4665,4554,19,29,-0.023794212
Cavendish,CAVENDISH,CAVENDISH,0.690062459,0.952168162,1363,1381,7,18,0.013206163
Charleston,CHARLESTON,CHARLESTON,1.034830797,0.975307615,1014,996,8,12,-0.017751479
Charlotte,CHARLOTTE,CHARLOTTE,0.818017996,0.463806962,3812,3838,36,18,0.006820567
Chelsea,CHELSEA,CHELSEA,1.040200773,1.072375791,1241,1266,19,18,0.020145044
Chester,CHESTER,CHESTER,0.815537828,1.088436975,3116,3054,24,42,-0.019897304
Chittenden,CHITTENDEN,CHITTENDEN,0.892118799,0.58350312,1241,1219,12,6,-0.017727639
Clarendon,CLARENDON,CLARENDON,0.637307447,0.854461683,2543,2462,4,18,-0.031852143
Colchester,COLCHESTER,COLCHESTER,1.012339561,0.551670781,17245,17319,155,94,0.004291099
Concord,CONCORD,CONCORD,0.922465996,1.038494039,1221,1213,11,18,-0.006552007
Corinth,CORINTH,CORINTH,1.23817294,0.83158924,1370,1393,16,6,0.016788321
Cornwall,CORNWALL,CORNWALL,0.689822718,0.691168512,1174,1199,12,9,0.021294719
Coventry,COVENTRY,COVENTRY,0.76952019,0.64043539,1077,1048,6,9,-0.026926648
Craftsbury,CRAFTSBURY,CRAFTSBURY,0.982191323,1.117475672,1195,1173,13,15,-0.018410042
Danby,DANBY,DANBY,0.897386024,0.928082628,1300,1300,8,11,0
Danville,DANVILLE,DANVILLE,0.891301672,1.03762238,2197,2170,19,24,-0.012289486
Derby,DERBY,DERBY,0.991402322,1.273976133,4562,4322,42,56,-0.052608505
Dorset,DORSET,DORSET,0.671528099,0.951564616,2008,1981,13,21,-0.013446215
Dover,DOVER,DOVER,0.705482937,0.94168347,1113,1083,5,8,-0.026954178
Dummerston,DUMMERSTON,DUMMERSTON,0.647019395,0.856895443,1840,1796,12,22,-0.023913043
Duxbury,DUXBURY,DUXBURY,0.630097374,0.825081193,1336,1325,9,12,-0.008233533
East Haven,EASTHAVEN,EAST HAVEN,1.041226204,0.693741849,287,291,3,2,0.013937282
East Montpelier,EASTMONTPELIER,EAST MONTPELIER,0.691810996,0.668569433,2602,2586,19,17,-0.006149116
Eden,EDEN,EDEN,1.049857762,0.708613665,1345,1376,13,12,0.023048327
Elmore,ELMORE,ELMORE,0.822011377,0.617466169,871,877,5,3,0.006888634
Enosburgh,ENOSBURGH,ENOSBURGH,1.301687376,1.14267927,2770,2737,33,38,-0.011913357
Essex,ESSEX,ESSEX,1.037583609,0.582568819,20057,21199,208,150,0.056937727
Fair Haven,FAIRHAVEN,FAIR HAVEN,1.132919357,1.149292704,2693,2594,29,36,-0.036761975
Fairfax,FAIRFAX,FAIRFAX,1.423211748,0.53651395,4398,4632,60,20,0.053206003
Fairfield,FAIRFIELD,FAIRFIELD,1.263919607,0.67913179,1920,1917,17,11,-0.0015625
Fairlee,FAIRLEE,FAIRLEE,0.912870222,0.831007731,980,985,11,8,0.005102041
Fayston,FAYSTON,FAYSTON,0.400319924,0.653193707,1358,1340,6,14,-0.013254786
Ferdinand,FERDINAND,FERDINAND,0,0.625,32,33,0,0,0.03125
Ferrisburgh,FERRISBURGH,FERRISBURGH,0.746421982,0.869665644,2757,2740,27,25,-0.006166123
Fletcher,FLETCHER,FLETCHER,0.993444739,0.351153748,1295,1324,7,3,0.022393822
Franklin,FRANKLIN,FRANKLIN,0.873878314,0.916488994,1417,1417,14,18,0
Georgia,GEORGIA,GEORGIA,0.937015508,0.520992186,4602,4736,38,30,0.029117775
Glastenbury,GLASTENBURY,GLASTENBURY,0,0,8,8,0,0,0
Glover,GLOVER,GLOVER,0.837974043,1.290725376,1113,1086,5,12,-0.02425876
Goshen,GOSHEN,GOSHEN,0.611252432,1.102049978,163,164,1,3,0.006134969
Grafton,GRAFTON,GRAFTON,0.35826307,0.953957243,674,673,1,5,-0.00148368
Granby,GRANBY,GRANBY,0,0.465179175,87,85,0,0,-0.022988506
Grand Isle,GRANDISLE,GRAND ISLE,0.727040295,0.805637289,2069,2046,15,19,-0.011116481
Granville,GRANVILLE,GRANVILLE,0.662764463,0.534493758,297,306,3,1,0.03030303
Greensboro,GREENSBORO,GREENSBORO,0.757200362,1.694128512,754,721,9,12,-0.043766578
Groton,GROTON,GROTON,1.252778022,1.012089995,1020,983,17,10,-0.03627451
Guildhall,GUILDHALL,GUILDHALL,0.470281863,1.479897247,260,255,2,3,-0.019230769
Guilford,GUILFORD,GUILFORD,0.860388589,0.687291958,2104,2107,20,13,0.001425856
Halifax,HALIFAX,HALIFAX,0.752002903,0.750481884,725,702,5,4,-0.031724138
Hancock,HANCOCK,HANCOCK,1.047943874,1.169545486,322,329,3,6,0.02173913
Hardwick,HARDWICK,HARDWICK,1.14146942,0.890945651,2968,2881,30,28,-0.029312668
Hartford,HARTFORD,HARTFORD,1.107649753,1.126183937,9838,9671,108,110,-0.016974995
Hartland,HARTLAND,HARTLAND,0.588722007,0.691458025,3385,3445,30,14,0.017725258
Highgate,HIGHGATE,HIGHGATE,1.053713357,0.694039353,3568,3635,47,28,0.018778027
Hinesburg,HINESBURG,HINESBURG,1.032939984,0.551861622,4457,4537,43,22,0.017949293
Holland,HOLLAND,HOLLAND,0.58621843,1.136213357,624,608,5,6,-0.025641026
Hubbardton,HUBBARDTON,HUBBARDTON,0.605296055,1.070767223,698,683,2,9,-0.021489971
Huntington,HUNTINGTON,HUNTINGTON,1.23255124,0.48469043,1969,1978,26,15,0.004570848
Hyde Park,HYDEPARK,HYDE PARK,0.920874771,1.03866531,3037,3028,26,34,-0.002963451
Ira,IRA,IRA,0.372097062,0.60596333,429,431,1,4,0.004662005
Irasburg,IRASBURG,IRASBURG,1.264538747,0.755805095,1153,1125,12,7,-0.024284475
Isle La Motte,ISLELAMOTTE,ISLE LA MOTTE,0.810212615,1.102915101,473,473,5,5,0
Jamaica,JAMAICA,JAMAICA,0.917237364,0.801753262,1027,1030,11,8,0.00292113
Jay,JAY,JAY,0.689356217,0.690464486,539,561,3,2,0.040816327
Jericho,JERICHO,JERICHO,0.905290583,0.462633713,5028,5053,39,28,0.004972156
Johnson,JOHNSON,JOHNSON,0.989169523,0.595712875,3495,3572,26,27,0.022031474
Killington,KILLINGTON,KILLINGTON,0.855450592,0.85497952,802,782,5,5,-0.024937656
Kirby,KIRBY,KIRBY,0.485048425,0.688952929,490,490,3,4,0
Landgrove,LANDGROVE,LANDGROVE,0.755523048,1.131309211,159,159,0,0,0
Leicester,LEICESTER,LEICESTER,0.701814913,0.900686764,1109,1100,5,10,-0.008115419
Lemington,LEMINGTON,LEMINGTON,0.796039604,0.792156863,102,100,2,2,-0.019607843
Lincoln,LINCOLN,LINCOLN,0.757208325,0.819850336,1266,1260,11,8,-0.004739336
Londonderry,LONDONDERRY,LONDONDERRY,0.937253862,0.881857244,1762,1712,11,15,-0.028376844
Lowell,LOWELL,LOWELL,1.053732305,0.790992105,871,827,12,4,-0.050516648
Ludlow,LUDLOW,LUDLOW,0.776303334,1.555721032,1945,1903,12,34,-0.02159383
Lunenburg,LUNENBURG,LUNENBURG,1.105479604,1.166674986,1287,1305,12,16,0.013986014
Lyndon,LYNDON,LYNDON,0.888322471,1.076893526,5969,5830,64,60,-0.023286983
Maidstone,MAIDSTONE,MAIDSTONE,0.592122888,0.490214927,206,201,1,0,-0.024271845
Manchester,MANCHESTER,MANCHESTER,0.716559073,1.252602934,4339,4312,31,53,-0.006222632
Marlboro,MARLBORO,MARLBORO,0.622460861,0.470672938,1069,1050,11,6,-0.01777362
Marshfield,MARSHFIELD,MARSHFIELD,0.944144163,0.66064794,1567,1524,10,14,-0.02744097
Mendon,MENDON,MENDON,0.769474583,0.769148425,1051,1022,9,7,-0.027592769
Middlebury,MIDDLEBURY,MIDDLEBURY,0.63656991,1.031581267,8477,8654,56,99,0.020880028
Middlesex,MIDDLESEX,MIDDLESEX,0.798243877,0.421888117,1756,1747,13,7,-0.005125285
Middletown Springs,MIDDLETOWNSPRINGS,MIDDLETOWN SPRINGS,0.895586134,0.760783137,741,740,5,6,-0.001349528
Milton,MILTON,MILTON,1.153473521,0.656241717,10526,10759,116,70,0.022135664
Monkton,MONKTON,MONKTON,0.66448816,0.352122724,2015,2083,15,6,0.033746898
Montgomery,MONTGOMERY,MONTGOMERY,1.187277631,0.785925658,1197,1197,14,10,0
Montpelier,MONTPELIER,MONTPELIER,0.969744914,1.022126772,7787,7535,60,67,-0.032361628
Moretown,MORETOWN,MORETOWN,1.009580734,0.70919367,1666,1665,17,12,-0.00060024
Morgan,MORGAN,MORGAN,0.920853166,0.896044705,746,715,5,8,-0.04155496
Morristown,MORRISTOWN,MORRISTOWN,0.937793467,1.090222024,5335,5440,59,64,0.01968135
Mount Holly,MOUNTHOLLY,MOUNT HOLLY,0.928766526,0.798484044,1229,1235,12,10,0.004882018
Mount Tabor,MOUNTTABOR,MOUNT TABOR,0.546578192,0.468757181,254,257,3,2,0.011811024
New Haven,NEWHAVEN,NEW HAVEN,0.907608457,0.620587092,1747,1735,13,8,-0.006868918
Newark,NEWARK,NEWARK,0.412917552,0.515481654,581,585,3,6,0.006884682
Newbury,NEWBURY,NEWBURY,0.890530136,1.000322103,2212,2175,19,25,-0.016726944
Newfane,NEWFANE,NEWFANE,0.928991203,0.885131314,1697,1645,11,18,-0.03064231
Newport City,NEWPORTCITY,NEWPORT CITY,1.196625379,1.571521698,4530,4328,48,71,-0.044591611
Newport Town,NEWPORTTOWN,NEWPORT TOWN,0.870258828,0.82879397,1751,2540,19,15,0.450599657
North Hero,NORTHHERO,NORTH HERO,0.724506663,0.776394828,803,791,4,9,-0.01494396
Northfield,NORTHFIELD,NORTHFIELD,0.673807317,0.847057656,6185,6042,41,48,-0.023120453
Norton,NORTON,NORTON,0.246212121,1.121212121,165,159,0,0,-0.036363636
Norwich,NORWICH,NORWICH,0.532543695,0.455388305,3393,3353,18,11,-0.011788977
Orange,ORANGE,ORANGE,0.685887175,0.815872799,1075,1094,10,12,0.017674419
Orwell,ORWELL,ORWELL,1.092638771,0.722536709,1245,1239,19,8,-0.004819277
Panton,PANTON,PANTON,0.857684679,0.857850679,670,680,7,7,0.014925373
Pawlet,PAWLET,PAWLET,1.014028907,0.833804815,1459,1408,11,10,-0.034955449
Peacham,PEACHAM,PEACHAM,0.601790153,0.711866847,726,729,3,7,0.004132231
Peru,PERU,PERU,0.711168393,0.820012921,371,363,2,2,-0.021563342
Pittsfield,PITTSFIELD,PITTSFIELD,0.8075554,0.807016717,543,548,5,5,0.009208103
Pittsford,PITTSFORD,PITTSFORD,0.883540668,0.903611775,2943,2848,21,25,-0.032279986
Plainfield,PLAINFIELD,PLAINFIELD,1.003519253,0.891634868,1257,1258,11,12,0.000795545
Plymouth,PLYMOUTH,PLYMOUTH,0.422926233,0.782089055,615,610,1,6,-0.008130081
Pomfret,POMFRET,POMFRET,0.382229979,0.606272454,898,878,5,5,-0.022271715
Poultney,POULTNEY,POULTNEY,0.925539637,0.83669044,3387,3340,36,25,-0.013876587
Pownal,POWNAL,POWNAL,0.876372863,0.853475566,3490,3441,29,32,-0.014040115
Proctor,PROCTOR,PROCTOR,0.908356244,0.846543622,1705,1638,17,12,-0.039296188
Putney,PUTNEY,PUTNEY,0.762472167,0.680842783,2700,2639,18,21,-0.022592593
Randolph,RANDOLPH,RANDOLPH,0.971424372,1.047016694,4762,4721,43,48,-0.008609828
Reading,READING,READING,0.916567568,1.099408059,659,648,4,6,-0.016691958
Readsboro,READSBORO,READSBORO,0.806403856,0.993900445,751,739,6,7,-0.015978695
Richford,RICHFORD,RICHFORD,1.290016428,1.272117538,2322,2299,30,28,-0.009905254
Richmond,RICHMOND,RICHMOND,1.069244983,0.534793346,4093,4115,47,20,0.005375031
Ripton,RIPTON,RIPTON,1.017707234,0.779246982,582,588,7,5,0.010309278
Rochester,ROCHESTER,ROCHESTER,0.754487564,1.03984102,1126,1099,15,12,-0.023978686
Rockingham,ROCKINGHAM,ROCKINGHAM,1.168142321,1.238777879,5190,5062,56,62,-0.024662813
Roxbury,ROXBURY,ROXBURY,1.045793279,0.695818279,693,699,5,3,0.008658009
Royalton,ROYALTON,ROYALTON,0.973230235,0.620458622,2771,2811,31,14,0.014435222
Rupert,RUPERT,RUPERT,0.512704815,0.656413371,706,700,7,9,-0.008498584
Rutland City,RUTLANDCITY,RUTLAND CITY,1.028154409,1.534439315,16217,15601,144,247,-0.037984831
Rutland Town,RUTLANDTOWN,RUTLAND TOWN,0.56453612,1.387239199,4040,4061,23,59,0.00519802
Ryegate,RYEGATE,RYEGATE,1.031024327,1.136822281,1164,1112,8,10,-0.04467354
Salisbury,SALISBURY,SALISBURY,0.85215818,1.011214895,1128,1122,9,10,-0.005319149
Sandgate,SANDGATE,SANDGATE,0.351162524,1.354509563,403,394,2,6,-0.022332506
Searsburg,SEARSBURG,SEARSBURG,0.747663551,1.4935964,108,107,2,2,-0.009259259
Shaftsbury,SHAFTSBURY,SHAFTSBURY,0.838581789,0.793731792,3554,3500,34,36,-0.015194147
Sharon,SHARON,SHARON,0.786517693,0.800210724,1497,1520,14,14,0.015364061
Sheffield,SHEFFIELD,SHEFFIELD,1.087697052,1.088108874,700,700,8,11,0
Shelburne,SHELBURNE,SHELBURNE,0.771698243,1.315205833,7449,7726,67,110,0.037186199
Sheldon,SHELDON,SHELDON,1.278582639,0.61264372,2207,2232,26,11,0.011327594
Shoreham,SHOREHAM,SHOREHAM,1.1540319,0.74243443,1268,1256,14,8,-0.009463722
Shrewsbury,SHREWSBURY,SHREWSBURY,0.872803352,1.141990489,1044,1012,7,9,-0.030651341
Somerset,SOMERSET,SOMERSET,0,6.666666667,3,3,0,1,0
South Burlington,SOUTHBURLINGTON,SOUTH BURLINGTON,1.087673439,0.838194701,18400,18971,194,167,0.031032609
South Hero,SOUTHHERO,SOUTH HERO,0.742442245,0.753903412,1634,1597,9,11,-0.022643819
Springfield,SPRINGFIELD,SPRINGFIELD,0.9739245,1.211479837,9284,9044,88,108,-0.025850926
St. Albans City,SAINTALBANSCITY,SAINT ALBANS CITY,1.404171757,0.928925252,6894,6792,85,62,-0.014795474
St. Albans Town,SAINTALBANSTOWN,SAINT ALBANS TOWN,0.984508044,1.205574032,6136,6432,56,81,0.048239896
St. George,SAINTGEORGE,SAINT GEORGE,0.860633738,0.865858438,680,709,5,6,0.042647059
St. Johnsbury,SAINTJOHNSBURY,SAINT JOHNSBURY,1.043212129,1.293015713,7591,7250,78,102,-0.044921618
Stamford,STAMFORD,STAMFORD,0.951759047,0.756577098,818,821,9,3,0.003667482
Stannard,STANNARD,STANNARD,0.726559352,0.547183547,220,222,3,1,0.009090909
Starksboro,STARKSBORO,STARKSBORO,0.971997877,0.530975444,1769,1769,13,9,0
Stockbridge,STOCKBRIDGE,STOCKBRIDGE,0.493044342,0.907451637,733,722,1,11,-0.015006821
Stowe,STOWE,STOWE,0.987446345,0.842607869,4390,4423,43,38,0.007517084
Strafford,STRAFFORD,STRAFFORD,0.435435924,0.83541003,1102,1088,3,10,-0.012704174
Stratton,STRATTON,STRATTON,0.757932955,1.143091805,213,206,1,4,-0.03286385
Sudbury,SUDBURY,SUDBURY,0.584167108,0.983048518,553,543,5,5,-0.018083183
Sunderland,SUNDERLAND,SUNDERLAND,0.777180925,0.693125221,950,955,8,8,0.005263158
Sutton,SUTTON,SUTTON,1.194632796,0.783891579,1030,1010,12,10,-0.019417476
Swanton,SWANTON,SWANTON,1.312521953,0.969138245,6436,6514,91,60,0.012119329
Thetford,THETFORD,THETFORD,0.794591124,0.62499469,2600,2578,20,18,-0.008461538
Tinmouth,TINMOUTH,TINMOUTH,0.749871346,0.848286324,619,606,6,6,-0.021001616
Topsham,TOPSHAM,TOPSHAM,0.933649287,0.933568135,1174,1195,14,15,0.017887564
Townshend,TOWNSHEND,TOWNSHEND,0.852486808,1.591004402,1223,1228,13,22,0.004088307
Troy,TROY,TROY,1.118155168,0.696119403,1642,1551,22,13,-0.055420219
Tunbridge,TUNBRIDGE,TUNBRIDGE,1.115977401,0.789861756,1288,1309,12,11,0.016304348
Underhill,UNDERHILL,UNDERHILL,0.804139653,0.425218045,3044,3070,28,14,0.008541393
Vergennes,VERGENNES,VERGENNES,1.100024806,0.938087042,2584,2599,30,19,0.005804954
Vernon,VERNON,VERNON,0.750633999,1.546427112,2192,2198,11,38,0.002737226
Vershire,VERSHIRE,VERSHIRE,0.856154764,0.386416494,723,737,3,2,0.019363762
Victory,VICTORY,VICTORY,0,1.634232329,61,62,0,2,0.016393443
Waitsfield,WAITSFIELD,WAITSFIELD,0.917527447,0.732040408,1726,1718,16,14,-0.004634994
Walden,WALDEN,WALDEN,0.450174354,1.028872679,932,938,2,6,0.006437768
Wallingford,WALLINGFORD,WALLINGFORD,0.865294458,1.071744088,2055,2001,18,23,-0.026277372
Waltham,WALTHAM,WALTHAM,0.660428452,0.830852835,478,435,7,6,-0.089958159
Wardsboro,WARDSBORO,WARDSBORO,0.634927299,0.681760699,890,861,5,9,-0.03258427
Warren,WARREN,WARREN,0.764086904,0.623889941,1704,1690,11,15,-0.008215962
Warren Gore,WARRENGORE,WARREN GORE,0,0,4,4,0,0,0
Washington,WASHINGTON,WASHINGTON,0.894971812,0.64073677,1031,1021,18,7,-0.009699321
Waterbury,WATERBURY,WATERBURY,1.255619644,0.692123023,5102,5136,59,42,0.006664053
Waterford,WATERFORD,WATERFORD,0.609693603,0.969757778,1285,1263,9,14,-0.017120623
Waterville,WATERVILLE,WATERVILLE,0.924888689,0.60985754,685,701,10,2,0.023357664
Weathersfield,WEATHERSFIELD,WEATHERSFIELD,0.659984433,1.132682056,2810,2775,20,34,-0.012455516
Wells,WELLS,WELLS,0.912404357,1.016575326,1144,1147,8,8,0.002622378
West Fairlee,WESTFAIRLEE,WEST FAIRLEE,0.696871589,0.544847812,659,668,6,6,0.013657056
West Haven,WESTHAVEN,WEST HAVEN,0.618124185,1.232660756,263,255,1,1,-0.030418251
West Rutland,WESTRUTLAND,WEST RUTLAND,0.970946748,1.176664374,2283,2199,22,27,-0.036793693
West Windsor,WESTWINDSOR,WEST WINDSOR,0.682250909,0.794059941,1095,1072,9,15,-0.021004566
Westfield,WESTFIELD,WESTFIELD,0.463600345,1.266937319,527,500,3,3,-0.051233397
Westford,WESTFORD,WESTFORD,0.801148333,0.492666561,2043,2077,12,7,0.016642193
Westminster,WESTMINSTER,WESTMINSTER,0.6526229,0.879789508,3132,3034,23,29,-0.031289911
Westmore,WESTMORE,WESTMORE,0.467799617,1.009101742,347,328,1,7,-0.054755043
Weston,WESTON,WESTON,0.709123838,1.028974979,563,564,3,6,0.001776199
Weybridge,WEYBRIDGE,WEYBRIDGE,0.724931169,0.652701487,827,825,4,7,-0.00241838
Wheelock,WHEELOCK,WHEELOCK,0.81912589,0.570086535,808,810,6,6,0.002475248
Whiting,WHITING,WHITING,1.42548868,0.954721593,420,414,4,6,-0.014285714
Whitingham,WHITINGHAM,WHITINGHAM,1.045167349,0.984907575,1350,1321,12,11,-0.021481481
Williamstown,WILLIAMSTOWN,WILLIAMSTOWN,0.92378908,1.118629793,3394,3446,34,35,0.015321155
Williston,WILLISTON,WILLISTON,0.822823043,0.708948977,8962,9578,93,74,0.068734657
Wilmington,WILMINGTON,WILMINGTON,0.999910409,0.956833857,1853,1817,15,17,-0.019427955
Windham,WINDHAM,WINDHAM,0.726822053,0.866105214,416,407,5,1,-0.021634615
Windsor,WINDSOR,WINDSOR,1.176738326,1.764518058,3498,3419,41,65,-0.022584334
Winhall,WINHALL,WINHALL,0.449572054,0.686034944,762,753,9,8,-0.011811024
Winooski,WINOOSKI,WINOOSKI,1.478746053,0.832199153,7239,7128,96,46,-0.01533361
Wolcott,WOLCOTT,WOLCOTT,1.150501114,0.627526375,1720,1715,23,15,-0.002906977
Woodbury,WOODBURY,WOODBURY,0.694188308,0.761855696,901,886,7,8,-0.016648169
Woodford,WOODFORD,WOODFORD,0.96763751,0.678152307,418,408,1,4,-0.023923445
Woodstock,WOODSTOCK,WOODSTOCK,0.649468372,1.351930619,3012,2952,19,42,-0.019920319
Worcester,WORCESTER,WORCESTER,0.82293543,0.721495569,1001,1013,6,6,0.011988012